0,"(77, '3/4')"
1,"(74, '1/4')"
2,"(74, '1/2')"
3,"(72, '1/2')"
4,"(69, '1/2')"
5,"(60, '1/2')"
6,"(65, '1')"
7,"(64, '1/2')"
8,"(67, '1/2')"
9,"(70, '1/2')"
10,"(76, '1/2')"
11,"(64, '1')"
12,"(65, '1/2')"
13,"(77, '1/2')"
14,"(65, '2')"
15,"(60, '1')"
16,"(69, '3/2')"
17,"(72, '1')"
18,"(67, '3/2')"
19,"(70, '1')"
20,"(74, '1')"
21,"(69, '2')"
22,"(69, '1')"
23,"(67, '1')"
24,"(71, '1/2')"
25,"(69, '3/4')"
26,"(67, '1/4')"
27,"(62, '1')"
28,"(60, '2')"
29,"(60, '3/4')"
30,"(70, '3/2')"
31,"(71, '1')"
32,"(72, '3/2')"
33,"(76, '1')"
34,"(79, '1')"
35,"(77, '3/2')"
36,"(76, '3/2')"
37,"(74, '3/2')"
38,"(75, '1/2')"
39,"(72, '2')"
40,"(75, '3/2')"
41,"(79, '1/2')"
42,"(77, '2')"
43,"(70, '2')"
44,"(70, '5/2')"
45,"(82, '1/2')"
46,"(84, '1/2')"
47,"(82, '1')"
48,"(79, '3/2')"
49,"(81, '1/2')"
50,"(77, '1')"
51,"(75, '1')"
52,"(81, '3/2')"
53,"(72, '1/4')"
54,"(72, '3/4')"
55,"(70, '1/4')"
56,"(63, '1')"
57,"(68, '1')"
58,"(68, '1/2')"
59,"(65, '4')"
60,"(75, '2')"
61,"(70, '3')"
62,"(67, '2')"
63,"(67, '3')"
64,"(67, '4')"
65,"(71, '3/2')"
66,"(76, '3/4')"
67,"(71, '1/4')"
68,"(74, '3/4')"
69,"(71, '3/4')"
70,"(69, '1/4')"
71,"(76, '1/4')"
72,"(65, '3/2')"
73,"(71, '3')"
74,"(70, '3/4')"
75,"(62, '1/2')"
76,"(67, '3/4')"
77,"(58, '1')"
78,"(63, '3/2')"
79,"(67, '7/2')"
80,"(68, '3/2')"
81,"(73, '3/2')"
82,"(73, '3/4')"
83,"(73, '1/2')"
84,"(66, '1')"
85,"(73, '1')"
86,"(71, '2')"
87,"(66, '1/2')"
88,"(64, '3/2')"
89,"(78, '1')"
90,"(78, '1/2')"
91,"(64, '5/2')"
92,"(64, '1/4')"
93,"(63, '1/2')"
94,"(63, '3/4')"
95,"(67, '5/2')"
96,"(68, '1/4')"
97,"(65, '3/4')"
98,"(65, '1/4')"
99,"(63, '2')"
100,"(74, '3')"
101,"(73, '1/4')"
102,"(66, '3/2')"
103,"(74, '2')"
104,"(79, '2')"
105,"(55, '1')"
106,"(52, '1')"
107,"(50, '2')"
108,"(53, '1')"
109,"(50, '1')"
110,"(59, '1')"
111,"(57, '1')"
112,"(52, '2')"
113,"(59, '3/2')"
114,"(57, '1/2')"
115,"(52, '3')"
116,"(50, '1/2')"
117,"(52, '1/2')"
118,"(55, '1/2')"
119,"(64, '2')"
120,"(59, '1/2')"
121,"(55, '2')"
122,"(60, '3')"
123,"(70, '1/3')"
124,"(69, '1/3')"
125,"(67, '1/3')"
126,"(66, '1/4')"
127,"(69, '5/2')"
128,"(78, '3/4')"
129,"(71, '5/2')"
130,"(66, '5/2')"
131,"(55, '3/4')"
132,"(55, '1/4')"
133,"(60, '3/2')"
134,"(57, '3/4')"
135,"(53, '2')"
136,"(59, '3/4')"
137,"(60, '1/4')"
138,"(62, '3/2')"
139,"(54, '1/2')"
140,"(59, '5/2')"
141,"(65, '5/2')"
142,"(59, '2')"
143,"(66, '3')"
144,"(72, '3')"
145,"(79, '3/4')"
146,"(69, '3')"
147,"(57, '1/4')"
148,"(62, '1/4')"
149,"(53, '1/2')"
150,"(52, '5/2')"
151,"(60, '5/2')"
152,"(64, '3/4')"
153,"(75, '1/4')"
154,"(78, '1/4')"
155,"(68, '3/4')"
156,"(77, '1/4')"
157,"(61, '1/2')"
158,"(62, '5/2')"
159,"(66, '2')"
160,"(58, '1/2')"
161,"(63, '1/4')"
162,"(62, '3/4')"
163,"(66, '3/4')"
164,"(72, '5/2')"
165,"(48, '1')"
166,"(57, '3/2')"
167,"(58, '2')"
168,"(59, '1/4')"
169,"(52, '3/2')"
170,"(52, '3/4')"
171,"(54, '1/4')"
